# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ --cc /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/constants.svh /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/memory.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/fetch.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/branch_control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/decode.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/alu.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/igen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/register_file.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/writeback.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/pd4.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/clockgen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/design_wrapper.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.sv --exe /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.cpp -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests -top-module top --Mdir /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S       332 153547410  1759159465           0  1759159465           0 "ARxa5oHoQITRDvvtWkFSUsBVL0APGkXIXVQVzo0Y" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/design_wrapper.sv"
S      1314 180880045  1762732014           0  1762732014           0 "jcScFM3FtDjgb3h0yDGY9cqQAd8Qi3pL7H8z3W66" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/probes.svh"
T      2876 187982879  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop.cpp"
T      3478 187982878  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop.h"
T      2145 187982890  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop.mk"
T       901 187982877  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       676 187982876  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       671 187982880  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
T      1722 187982874  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1293 187982875  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__Syms.h"
T      3102 187982882  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024root.h"
T     90280 187982886  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024root__0.cpp"
T     94340 187982885  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024root__0__Slow.cpp"
T       568 187982884  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T       627 187982883  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024unit.h"
T       439 187982888  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024unit__0__Slow.cpp"
T       568 187982887  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop___024unit__Slow.cpp"
T       773 187982881  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__pch.h"
T      3682 188030326  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1718 187982889  1762732723           0  1762732723           0 "unhashed" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd/Vtop_classes.mk"
S       893 180879873  1761945284           0  1761945284           0 "GW7Npl0pwvsu8BvIMInYRLXqImhxjHpvK7TuhsGQ" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/clockgen.sv"
S      1159 180880051  1761945302           0  1761945302           0 "iI6xLrgwNH5Q0N1T3Y7VA2S0igUJn2jLmP4gHvAA" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/fields.h"
S      1197 153547433  1759159465           0  1759159465           0 "oBTO7Ypg9M3rO5vA8HgdgQom6tewtxzvqKAjnoAI" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/pattern_check.h"
S      2280 180880052  1761945302           0  1761945302           0 "J2sMyXjd8DhwMoIoCTZPYakzxq4k2xqWtPAiuhPM" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/pattern_dump.h"
S      6659 180880053  1761945302           0  1761945302           0 "eRIWLfodnBGQGW39J8HOcnUSqMVa9bwbduOevAWR" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/tasks.h"
S      1328 180880054  1761945302           0  1761945302           0 "7GAioAwd68yC89cTFUSar9nx8EmhLfZOWc2sAUii" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.sv"
S      1472 180880055  1762732715           0  1762732715           0 "zxklDxKdI6zC2l2uEPB5AnI0Y5XNyhDNAH6AwLO7" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/trace_dump.h"
S      1316 159980017  1762732659           0  1762732659           0 "EMObCqvG0B4ItyaB9BLuBSx2khpDPKtadjKMdf36" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/tracegen.v"
S  11685136 185572784  1762393967           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 185572903  1762393967           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 185572904  1762393967           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
